name	hmm_name	hmm_filepath	old_spkg
VOG00075	graftm2ca4j3q4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00075.spkg/VOG00075/graftmeyrc3wio_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00075.spkg
VOG00076	graftmlctulnye.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00076.spkg/VOG00076/graftm6bzwhuh4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00076.spkg
VOG00081	graftmh3chzgho.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00081.spkg/VOG00081/graftm5etdjs9c_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00081.spkg
VOG00084	graftmv5qmtsah.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00084.spkg/VOG00084/graftm9f1pdepk_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00084.spkg
VOG00096	graftm82q6bfm4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00096.spkg/VOG00096/graftmffelff8x_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00096.spkg
VOG00106	graftmjxjwidax.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00106.spkg/VOG00106/graftma1wk1b2x_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00106.spkg
VOG00111	graftmfejbb8tt.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00111.spkg/VOG00111/graftmxweo5bqa_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00111.spkg
VOG00117	graftm9k260ahu.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00117.spkg/VOG00117/graftmn8w_m8ns_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00117.spkg
VOG00125	graftmklk16le9.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00125.spkg/VOG00125/graftmxyib441p_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00125.spkg
VOG00128	graftmgwr9ky3z.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00128.spkg/VOG00128/graftm94xmyu_k_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00128.spkg
VOG00133	graftm9et_p_1t.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00133.spkg/VOG00133/graftmhloediyl_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00133.spkg
VOG00134	graftm3re6eo5k.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00134.spkg/VOG00134/graftm5_j22rm5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00134.spkg
VOG00137	graftmriiycrae.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00137.spkg/VOG00137/graftmxq6dwcws_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00137.spkg
VOG00139	graftmhpf98qb0.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00139.spkg/VOG00139/graftmc0j5gbfi_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00139.spkg
VOG00141	graftm2qq3y56r.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00141.spkg/VOG00141/graftmxjbyj1a0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00141.spkg
VOG00142	graftm9zv2hvnj.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00142.spkg/VOG00142/graftmz5chhh_5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00142.spkg
VOG00144	graftmjbk63k_l.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00144.spkg/VOG00144/graftm7d9zp_gs_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00144.spkg
VOG00147	graftmhowo2ztt.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00147.spkg/VOG00147/graftmz7n_drjh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00147.spkg
VOG00148	graftmg__9bo02.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00148.spkg/VOG00148/graftm39_qu0y2_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00148.spkg
VOG00150	graftmaxo5vq2y.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00150.spkg/VOG00150/graftmw33u4vi7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00150.spkg
VOG00152	graftmlmh0bidg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00152.spkg/VOG00152/graftmlyymbs5w_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00152.spkg
VOG00159	graftmzvd5izle.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00159.spkg/VOG00159/graftm8mloy60d_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00159.spkg
VOG00165	graftm9_p6kk6y.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00165.spkg/VOG00165/graftmeo97a39u_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00165.spkg
VOG00166	graftm9hjq9x1f.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00166.spkg/VOG00166/graftmeevhygg0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00166.spkg
VOG00167	graftmxighiy8i.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00167.spkg/VOG00167/graftm273eg3e1_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00167.spkg
VOG00168	graftm6hrgau9m.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00168.spkg/VOG00168/graftmgcoxzi4e_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00168.spkg
VOG00169	graftmsjtluzz_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00169.spkg/VOG00169/graftm_vi0exjn_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00169.spkg
VOG00170	graftm3dopp32c.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00170.spkg/VOG00170/graftm51792iq7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00170.spkg
VOG00172	graftmxu28bbif.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00172.spkg/VOG00172/graftm95simut8_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00172.spkg
VOG00173	graftmf4q07mfc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00173.spkg/VOG00173/graftmzl_tebs6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00173.spkg
VOG00174	graftmgcvpueay.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00174.spkg/VOG00174/graftm3os2uha6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00174.spkg
VOG00175	graftmc09pi7nv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00175.spkg/VOG00175/graftmzue5qiiz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00175.spkg
VOG00179	graftmc3nbfglg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00179.spkg/VOG00179/graftmlb325akn_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00179.spkg
VOG00181	graftmv4d1nb55.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00181.spkg/VOG00181/graftmp38dlxwq_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00181.spkg
VOG00183	graftm3qgsh9_d.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00183.spkg/VOG00183/graftmvjqb20wp_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00183.spkg
VOG00185	graftmeajbrz9k.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00185.spkg/VOG00185/graftmemmqgiai_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00185.spkg
VOG00198	graftmra1ze_dr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00198.spkg/VOG00198/graftmw7o321gd_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00198.spkg
VOG00207	graftmg4qwm_ce.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00207.spkg/VOG00207/graftm8lv7p529_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00207.spkg
VOG00208	graftmb23mc6f3.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00208.spkg/VOG00208/graftmuanifpsm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00208.spkg
VOG00215	graftmq73ykbmv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00215.spkg/VOG00215/graftm8lfwko66_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00215.spkg
VOG00217	graftmg_slxz2g.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00217.spkg/VOG00217/graftm1j_kneaq_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00217.spkg
VOG00220	graftm9syn8fc3.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00220.spkg/VOG00220/graftm_q4a4epy_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00220.spkg
VOG00222	graftm_sn2g3sv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00222.spkg/VOG00222/graftmewtgsqm7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00222.spkg
VOG00223	graftmmi96xksb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00223.spkg/VOG00223/graftmk_2h4sp6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00223.spkg
VOG00224	graftm5v_6u8l7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00224.spkg/VOG00224/graftmmql_mmdz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00224.spkg
VOG00225	graftmojfyib6x.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00225.spkg/VOG00225/graftmknds8621_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00225.spkg
VOG00229	graftmfi0vezk7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00229.spkg/VOG00229/graftmtfekdtsj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00229.spkg
VOG00236	graftmg7wx4el1.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00236.spkg/VOG00236/graftmno3npsc__search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00236.spkg
VOG00237	graftmhhac0tc1.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00237.spkg/VOG00237/graftm4vs21mhb_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00237.spkg
VOG00239	graftmzni1_yec.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00239.spkg/VOG00239/graftmnkh9p5b4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00239.spkg
VOG00242	graftmw50gtcs2.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00242.spkg/VOG00242/graftm9dweidf6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00242.spkg
VOG00243	graftm3tkw44bb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00243.spkg/VOG00243/graftmfj0wrpep_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00243.spkg
VOG00253	graftmbto85j3x.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00253.spkg/VOG00253/graftmechhgd7f_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00253.spkg
VOG00257	graftm0g53niv_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00257.spkg/VOG00257/graftmsl4iy2dq_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00257.spkg
VOG00258	graftmy3r34xa7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00258.spkg/VOG00258/graftmpny376mb_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00258.spkg
VOG00260	graftm8ozdbjua.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00260.spkg/VOG00260/graftm1cs3t3_z_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00260.spkg
VOG00273	graftme_b1plsd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00273.spkg/VOG00273/graftm86q1u7nt_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00273.spkg
VOG00290	graftm0mov8wn8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00290.spkg/VOG00290/graftmfs7fke0l_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00290.spkg
VOG00295	graftmqmcfbrd3.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00295.spkg/VOG00295/graftmi4vnyiil_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00295.spkg
VOG00296	graftmtmovx5a1.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00296.spkg/VOG00296/graftm5vmfotyj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00296.spkg
VOG00300	graftmf8yv8f6w.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00300.spkg/VOG00300/graftmkd9fnk6e_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00300.spkg
VOG00306	graftmxui65oyg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00306.spkg/VOG00306/graftmqmh31qr8_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00306.spkg
VOG00308	graftm7120r2sq.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00308.spkg/VOG00308/graftmrpdmhvfd_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00308.spkg
VOG00310	graftmel7iirqg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00310.spkg/VOG00310/graftmgkt0dru5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00310.spkg
VOG00311	graftmtqcp9n1x.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00311.spkg/VOG00311/graftmwcvz1o5g_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00311.spkg
VOG00314	graftm23a77bgg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00314.spkg/VOG00314/graftmy84cuvq0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00314.spkg
VOG00332	graftmflmcmpvo.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00332.spkg/VOG00332/graftm_642697a_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00332.spkg
VOG00334	graftmuyhjacyy.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00334.spkg/VOG00334/graftmfw8mmp5k_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00334.spkg
VOG00335	graftmw_5_evwn.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00335.spkg/VOG00335/graftmpgl0t8aa_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00335.spkg
VOG00337	graftmwf9wl8rb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00337.spkg/VOG00337/graftmv4bha70u_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00337.spkg
VOG00340	graftmm76gxmwg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00340.spkg/VOG00340/graftmb56_52dw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00340.spkg
